productId,clicks,impressions,ctr
661041,0,1,0
661213,0,1,0
662531,0,1,0
662711,0,1,0
663377,0,1,0
663575,0,1,0
664789,0,1,0
666444,0,1,0
666489,0,1,0
668573,0,1,0
668608,0,1,0
668943,0,1,0
670381,0,1,0
670597,0,1,0
671805,0,1,0
671981,0,1,0
673651,0,1,0
676919,0,1,0
677334,0,1,0
677778,0,1,0
678681,0,1,0
679227,0,1,0
679646,0,1,0
680026,0,1,0
680516,0,1,0
681457,0,1,0
682546,0,1,0
683342,0,1,0
684586,0,1,0
684596,0,1,0
685079,0,1,0
685506,0,1,0
685765,0,1,0
686750,0,1,0
689419,0,1,0
689892,0,1,0
690906,0,1,0
691076,0,1,0
691766,0,1,0
691823,0,1,0
691832,0,1,0
692329,0,1,0
692505,0,1,0
692570,0,1,0
694651,0,1,0
694729,0,1,0
694771,0,1,0
694928,0,1,0
696355,0,1,0
697762,0,1,0
698212,0,1,0
698221,0,1,0
703786,0,1,0
704364,0,1,0
705217,0,1,0
705910,0,1,0
706763,0,1,0
706814,0,1,0
706905,0,1,0
707326,0,1,0
707376,0,1,0
707531,0,1,0
707747,0,1,0
707799,0,1,0
708450,0,1,0
708624,0,1,0
709679,0,1,0
709735,0,1,0
709887,0,1,0
710415,0,1,0
711266,0,1,0
711715,0,1,0
712866,0,1,0
712968,0,1,0
712997,0,1,0
713670,0,1,0
714318,0,1,0
714706,1,1,1
715059,0,1,0
715208,0,1,0
715234,0,1,0
715639,0,1,0
715920,0,1,0
716349,0,1,0
718821,0,1,0
719226,0,1,0
719460,0,1,0
719818,0,1,0
720091,0,1,0
720253,0,1,0
720271,0,1,0
721085,0,1,0
721501,0,1,0
722087,0,1,0
722107,0,1,0
723133,0,1,0
724114,0,1,0
725542,0,1,0
725672,0,1,0
725809,0,1,0
725960,0,1,0
726579,0,1,0
727643,0,1,0
728520,0,1,0
728529,0,1,0
729227,0,1,0
730108,0,1,0
730124,0,1,0
730950,0,1,0
731344,0,1,0
731829,0,1,0
732498,0,1,0
732826,0,1,0
733096,0,1,0
733600,0,1,0
734631,0,1,0
734989,0,1,0
735583,0,1,0
735812,0,1,0
736351,0,1,0
737218,0,1,0
737228,0,1,0
737655,0,1,0
738329,0,1,0
738714,0,1,0
738806,0,1,0
739107,0,1,0
739414,0,1,0
739584,0,1,0
740870,0,1,0
741188,0,1,0
741734,0,1,0
742982,0,1,0
743428,0,1,0
744658,0,1,0
744967,0,1,0
745017,0,1,0
745127,0,1,0
745785,0,1,0
745830,0,1,0
746630,0,1,0
747239,0,1,0
747264,0,1,0
747464,0,1,0
747800,0,1,0
748300,0,1,0
748815,0,1,0
749179,0,1,0
749815,0,1,0
749881,0,1,0
750064,0,1,0
750066,0,1,0
751058,0,1,0
751335,0,1,0
752059,0,1,0
752072,0,1,0
754526,0,1,0
755670,0,1,0
755719,0,1,0
756575,0,1,0
756619,0,1,0
757345,0,1,0
758025,0,1,0
758772,0,1,0
758807,0,1,0
758828,0,1,0
759173,0,1,0
759364,0,1,0
759652,0,1,0
761212,0,1,0
761342,0,1,0
761487,0,1,0
761644,0,1,0
761798,0,1,0
761833,0,1,0
761934,0,1,0
762052,0,1,0
762119,0,1,0
762130,0,1,0
762272,0,1,0
762959,0,1,0
763466,0,1,0
763479,0,1,0
763640,0,1,0
764108,0,1,0
764131,0,1,0
764159,0,1,0
764193,0,1,0
764683,0,1,0
764810,0,1,0
764896,0,1,0
765672,0,1,0
765803,0,1,0
765914,0,1,0
766340,0,1,0
766419,0,1,0
766631,0,1,0
766750,0,1,0
766912,0,1,0
766921,0,1,0
767015,0,1,0
767125,0,1,0
767236,0,1,0
767380,0,1,0
767484,0,1,0
767590,0,1,0
768346,0,1,0
769187,0,1,0
